order,company,email,subject,owner,status,contacted_date,next_step,reply_status,notes
1,Ignite Visibility,[email],White-label intelligence briefs for agency accounts,Michael,hold,,,not_started,Do not contact until approved.
2,Mad Fish Digital,[email],White-label client intelligence layer for digital accounts,Michael,hold,,,not_started,Do not contact until approved.
3,Direct Online Marketing,[email],Quick idea for DOM client reporting,Michael,hold,,,not_started,Do not contact until approved.
4,Sagefrog Marketing Group,[email],Client intelligence briefs for B2B accounts,Michael,hold,,,not_started,Do not contact until approved.
5,Brolik,[email],Weekly intelligence briefs for home-service accounts,Michael,hold,,,not_started,Do not contact until approved.
6,Postali,[email],Client intelligence briefs for legal marketing accounts,Michael,hold,,,not_started,Do not contact until approved.
7,Brafton,[email],White-label intelligence briefs for content strategy teams,Michael,hold,,,not_started,Do not contact until approved.
8,Big Sea,[email],Client intelligence briefs for mission-driven accounts,Michael,hold,,,not_started,Do not contact until approved.
9,Siege Media,[email],Brief layer for content and GEO accounts,Michael,hold,,,not_started,Do not contact until approved.
