order,company,website,public_contact_email,status,notes
1,Ignite Visibility,https://ignitevisibility.com/contact/,[email],hold,US agency contact from official website.
2,Mad Fish Digital,https://www.madfishdigital.com/contact/,[email],hold,US agency contact from official website.
3,Direct Online Marketing,https://www.directom.com/contact-us/,[email],hold,US agency contact from official website.
4,Sagefrog Marketing Group,https://www.sagefrog.com/,[email],hold,US agency contact from official website.
5,Brolik,https://brolik.com/,[email],hold,US agency contact from official website.
6,Postali,https://www.postali.com/contact/,[email],hold,US agency contact from official website.
7,Brafton,https://www.brafton.com/contact-us/,[email],hold,US agency contact from official website.
8,Big Sea,https://bigsea.co/contact/,[email],hold,US agency contact from official website.
9,Siege Media,https://www.siegemedia.com/contact,[email],hold,US agency contact from official website.
